0.154082, 0.011482, -0.727221
0.150752, 0.400983, -0.697447
-0.007756, 0.059257, -0.420709
0.058071, 0.631270, -0.388101
0.059000, 0.536803, -0.594920
0.198136, 0.738757, 0.626111
-0.003009, -0.010531, -0.871697
0.250180, -0.621870, 0.455470
0.053248, 0.126194, -0.462972
0.202051, 0.491611, 0.524230
0.260722, 0.252201, -0.322412
0.026180, 0.034077, -0.003230
0.246573, 0.351626, -0.547117
0.000570, 0.002477, -0.000087
-0.018001, 0.078161, 0.020854
-0.000381, -0.001307, -0.000131
-0.763298, 0.088209, -0.598749
0.596702, 0.081177, -0.704628
-0.087395, -0.366794, -0.311082
0.100955, 0.124322, 0.589643
0.059174, -0.030530, -0.891605
-0.856757, -0.095965, 0.245367
-0.442149, 0.091494, -0.019830
-0.250967, -0.437167, -0.544475
0.017891, 0.277168, -0.556254
-0.086928, -0.037685, 0.238933
-0.024130, -0.050291, -0.542141
0.046270, 0.000883, 0.005143
-0.116553, 0.457645, 0.483631
0.010853, 0.025587, -0.020745
-0.142795, -0.146941, -0.783680
-0.031316, 0.841005, 0.284397
-0.683342, -0.058677, 0.449164
0.108245, 0.001626, 0.124424
0.402574, 0.296165, 0.090473
0.127192, 0.399030, -0.533922
-0.154353, 0.215748, 0.749544
0.364855, -0.008620, -0.366906
0.078517, -0.264377, -0.334173
-0.030034, 0.273603, 0.108653
0.094175, 0.030266, -0.024779
0.016412, -0.140321, -0.127053
0.374658, 0.347959, -0.102712
-0.043440, -0.011062, 0.350177
0.051419, 0.109292, 0.291658
-0.123154, 0.986363, 0.091930
0.249914, 0.281218, 0.057767
-0.057900, 0.420392, 0.469735
0.112308, -0.265319, -0.018969
-0.186281, -0.234137, -0.566100
0.217841, -0.190756, -0.446742
0.108949, -0.096738, -0.029459
0.000467, -0.075713, -0.498567
-0.152485, 0.113959, 0.632022
0.020747, 0.052843, 0.195590
0.007250, 0.026084, -0.043125
0.368317, 0.237771, -0.675691
0.785763, 0.294464, 0.089247
-0.861232, 0.498814, -0.097210
-0.006631, 0.014303, -0.113397
0.564498, -0.566473, 0.015897
-0.097398, -0.071518, 0.814565
-0.322793, 0.581758, 0.354341
-0.000110, 0.000357, -0.000357
-0.005513, 0.005107, -0.021698
-0.114825, -0.303085, -0.693192
0.003249, -0.017881, 0.336420
0.220975, -0.014299, 0.211711
0.227029, -0.066598, -0.045609
0.118031, -0.027004, 0.550113
0.377532, -0.529030, 0.082990
0.000751, 0.008283, 0.012329
-0.013807, 0.084793, 0.475339
-0.209848, -0.653418, 0.261449
-0.269600, 0.056176, -0.185626
0.224755, 0.157859, 0.016845
-0.420379, 0.124306, -0.871386
0.261763, 0.056674, -0.042274
-0.366722, -0.117541, 0.183013
0.317071, 0.364784, -0.508938
-0.522581, -0.141672, -0.282260
-0.134448, 0.149640, 0.249245
0.184656, 0.180947, -0.433349
0.018697, -0.339985, 0.268536
0.256480, 0.245424, 0.127478
0.119053, 0.146668, -0.331907
0.019363, 0.023062, 0.055750
0.524083, -0.802104, -0.131975
0.004214, -0.287311, -0.753779
0.341248, -0.366461, 0.145800
0.386019, 0.068828, -0.580230
-0.692026, -0.261927, -0.552272
-0.206404, 0.079152, 0.750090
0.073908, 0.064351, 0.054325
0.061575, 0.051620, 0.323304
-0.164810, -0.420633, 0.189964
0.403116, -0.251735, -0.017137
0.056129, 0.091058, -0.218888
0.012254, -0.009227, 0.104668
-0.210174, 0.276402, 0.058404
-0.552260, 0.280030, -0.174008
0.331819, 0.359716, 0.785024
-0.000341, 0.000588, 0.016748
-0.110799, 0.027612, -0.613738
-0.019452, -0.064214, -0.422775
-0.242675, 0.105079, -0.579792
-0.013024, 0.049263, -0.114216
-0.068961, -0.300866, 0.851025
0.019197, -0.038408, -0.171675
-0.001862, -0.060023, 0.209107
-0.190307, 0.616817, 0.339809
0.261707, -0.244673, 0.424470
0.282781, -0.069078, 0.070449
0.103914, 0.062383, -0.023665
-0.282267, 0.674018, 0.214068
-0.310960, 0.407114, -0.842649
0.458651, -0.363138, 0.567429
-0.064600, 0.021684, -0.192628
0.342510, -0.301678, 0.269276
-0.004070, 0.001171, -0.580360
0.244781, 0.063238, 0.094864
-0.312871, 0.438201, 0.642621
0.527204, 0.135779, -0.023180
-0.016507, 0.147899, -0.322519
0.673111, -0.177024, -0.153435
-0.458172, 0.712859, -0.421036
-0.094633, -0.230239, -0.009557
-0.006922, -0.011280, 0.053380
0.373157, -0.276384, -0.205481
-0.012502, 0.012281, -0.338195
-0.005064, -0.015705, 0.005681
0.162255, -0.381887, 0.120666
0.197712, 0.163970, -0.088916
-0.136174, 0.032568, 0.074090
0.004591, 0.004988, -0.624844
0.021176, 0.008921, 0.280012
-0.530642, -0.034234, -0.045684
0.350457, 0.303150, 0.455611
0.197260, 0.333421, -0.207104
-0.125465, 0.038303, -0.174994
0.020355, 0.556034, 0.646102
0.066222, 0.003979, 0.753435
-0.209241, -0.072948, -0.735597
0.008902, -0.007890, -0.151601
-0.235597, -0.276697, 0.047727
0.127441, 0.372086, -0.085381
-0.007007, 0.002735, -0.185000
-0.284141, -0.030859, -0.461513
0.838486, 0.160637, -0.150941
-0.044097, -0.105155, 0.015720
0.069186, 0.019868, 0.653268
0.195743, 0.047339, -0.077800
-0.475587, -0.147842, 0.553459
-0.321572, 0.616899, 0.651961
-0.076313, -0.021922, -0.148171
0.014054, -0.002370, -0.371763
0.443330, 0.187208, -0.800194
0.050083, 0.366039, -0.133524
-0.094278, -0.055500, -0.180391
-0.230898, 0.436708, 0.567117
-0.214776, -0.308407, -0.363690
-0.220478, -0.145845, -0.205927
-0.027398, -0.023462, 0.053728
-0.003685, -0.002753, -0.009903
-0.275503, -0.043977, -0.506684
-0.011132, -0.260173, 0.498374
-0.027136, -0.034447, -0.067077
0.129776, -0.156200, 0.517418
0.147479, -0.399181, -0.240357
-0.092979, 0.671571, -0.583644
-0.098485, 0.086374, 0.251386
0.366222, 0.173029, -0.627083
0.346568, 0.081637, 0.062715
-0.060153, 0.003169, 0.622563
0.458118, -0.360823, 0.079763
0.413685, -0.429867, 0.201793
0.448028, -0.137050, 0.115079
0.347398, 0.091462, 0.071949
0.143397, -0.357747, -0.009562
0.044597, 0.074621, -0.077645
0.304944, -0.427432, -0.565818
0.039101, 0.457183, 0.387202
-0.096098, -0.015242, -0.497179
-0.196012, 0.464050, 0.608173
0.775011, 0.176260, 0.451756
-0.083332, 0.372514, 0.242655
-0.170063, -0.334566, 0.366826
0.162337, -0.010428, -0.208244
0.528523, 0.224646, -0.737016
-0.101947, 0.001994, 0.095527
-0.169620, -0.072774, -0.119885
0.371923, 0.147542, 0.552449
-0.029931, 0.212193, 0.115909
-0.009033, 0.004629, -0.566249
-0.136068, -0.098076, 0.765379
0.000593, -0.004533, -0.517155
-0.037575, -0.019567, 0.991912
-0.101355, 0.102221, 0.060753
-0.363687, 0.017387, 0.273612
